source,target,relation
Holzweiler,Aliquan,featured
Holzweiler,Mjosa,styled
White,Melange,has
White,Melange,has
Pink,Sweater,has
Pink,Floral,has
Pink,Dress,gives
Pink,Dress,gives
Sweater,Aurora,has
Sweater,Aspøy,dropped
blouse,balloon,has
blouse,Kjeåsen,highlight
blouse,silk,features
blouse,necklie,Hurry
blouse,wrap,has
blouse,wrap,has
blouse,wrap,has
blouse,Fatima,features
blouse,Mary,Fits
blouse,Lime,has
balloon,velvety,knit
Moraine,Print,fitted
Print,Raff,has
Print,Raff,has
Print,Lava,gives
dress,evening,ruched
dress,evening,provide
dress,sleeve,features
dress,sleeve,features
dress,wrap,makes
dress,wrap,features
dress,wrap,made
dress,wrap,gives
dress,wrap,Look
dress,wrap,dropped
dress,crepe,falls
dress,lace,made
dress,lace,has
dress,lace,sleeve
dress,bead,provides
dress,date,features
dress,event,want
dress,event,shine
dress,Wava,ends
dress,color,features
dress,color,makes
dress,tube,has
dress,Irina,features
dress,body,features
dress,body,has
dress,GANNI,sits
dress,dress,Wear
dress,print,features
dress,wool,fitted
dress,wool,banded
dress,sleeves,has
dress,sleeves,has
dress,Enjoy,wear
dress,Enjoy,wear
dress,collection,add
dress,ways,knit
dress,Ganni,beaded
dress,flower,features
dress,buttons,closes
dress,Kora,cut
dress,knee,cut
dress,Mads,has
dress,swing,made
dress,work,used
dress,viscose,fitted
dress,silhouette,features
dress,Esilca,sleeved
dress,Bandage,detailing
dress,length,has
dress,fun,has
dress,lilac,features
dress,movie,adds
dress,halter,has
dress,party,gives
dress,boots,makes
dress,zipper,features
dress,look,comes
dress,IRO,worn
dress,features,has
dress,gold,combines
dress,polyester,drying
dress,Kaftan,Say
dress,Sanne,has
dress,dream,has
dress,summer,comes
dress,lapel,features
dress,babydoll,cut
jacket,puffer,features
jacket,women,made
jacket,suit,comes
jacket,statement,need
jacket,Chipo,go
jacket,shirt,frayed
Petrina,Jacket,made
Jacket,Hennie,made
Jacket,Camilla,has
Jacket,Tirill,complements
Jacket,Dråpe,pack
Jacket,Long,made
Jacket,Khaki,quilted
Jacket,Fish,patterned
statement,skirt,lets
statement,coat,keep
statement,Eseca,Embellished
skirt,knees,closes
skirt,knees,closes
skirt,midi,Pair
skirt,ruffles,knit
skirt,fit,features
skirt,pull,folded
skirt,Stranda,waisted
skirt,Dagny,made
skirt,thread,knitted
skirt,thread,knitted
skirt,lace,flared
skirt,lace,Netting
skirt,turtleneck,want
skirt,wrap,lined
skirt,hem,makes
skirt,pencil,cut
heads,blazer,Turn
blazer,glitter,cut
blazer,buttons,has
blazer,stretch,wear
blazer,classic,checkered
blazer,split,features
blazer,look,flared
sleeve,cardi,runs
sleeve,Annika,features
Noah,Scarf,made
Noah,Scarf,made
Noemi,midi,has
Broderie,Anglaise,flowing
Broderie,Anglaise,has
Kari,Traa,keep
Kari,Traa,treated
Kari,Traa,has
Kari,Traa,used
Kari,Traa,treated
Kari,Traa,treated
Kari,Traa,lined
Mira,Earrings,elongates
Earrings,Joan,recommend
Earrings,Ark,hang
Earrings,Kennedy,designed
navy,staple,knit
navy,jumpsuit,go
Flerken,Winter,contrasting
Flerken,Winter,contrasting
Flerken,Wrap,wear
men,shirt,has
shirt,Kamille,Dress
shirt,t,made
shirt,Baobab,adds
shirt,Baobab,adds
shirt,Borger,sleeved
shirt,Borger,sleeved
jumpsuit,Bianca,features
jumpsuit,chiffon,has
jumpsuit,cap,features
jumpsuit,piece,designed
Crossover,bag,made
bag,party,comes
Tulum,Blouse,has
Blouse,Marta,has
Blouse,Asolo,Wear
Blouse,Cordelia,makes
Blouse,Carrie,has
Lydia,Rib,features
lace,fun,features
lace,fun,features
fun,neck,looks
Millen,Blazer,features
Blazer,Platinum,has
Skunk,Trousers,made
Julli,Linen,has
Linen,Silja,has
Bumble,Midi,flowing
Midi,Paula,smocked
suede,leather,make
leather,eye,makes
leather,shorts,features
Oda,Denim,recycled
Denim,Maya,stops
Vibes,Knit,comes
